"name","url"
"Men/Bags/Messenger Bags","https://en-ae.namshi.com/men-bags-messenger_bags/"
"Men/Bags/Shop by","https://en-ae.namshi.com"
"Men/Bags/Namshi Essentials","https://en-ae.namshi.com/men/namshi-essentials/"
"Men/Bags/Holiday","https://en-ae.namshi.com/men/beachwear/"
"Men/Bags/Streetwear","https://en-ae.namshi.com/men/streetwear-collection/"
"Men/Bags/Workwear","https://en-ae.namshi.com/men/work/"
"Men/Bags/Occasion Wear","https://en-ae.namshi.com/men/occasion-wear/"
"Kids/Shoes/Boys","https://en-ae.namshi.com/kids-shoes-boys/"
"Kids/Shoes/Girls","https://en-ae.namshi.com/kids-shoes-girls/"
"Kids/Clothing/Boys","https://en-ae.namshi.com/kids-clothing-boys/"
"Kids/Clothing/Girls","https://en-ae.namshi.com/kids-clothing-girls/"
"Kids/Bags/Boys","https://en-ae.namshi.com/kids-bags-boys/"
"Kids/Bags/Girls","https://en-ae.namshi.com/kids-bags-girls/"
"Kids/Accessories/Boys","https://en-ae.namshi.com/kids-accessories-boys/"
"Kids/Accessories/Girls","https://en-ae.namshi.com/kids-accessories-girls/"
